filename,width,height,class,xmin,ymin,xmax,ymax
266.jpg,350,340,nao,67,16,208,245
266.jpg,350,340,nao,124,62,298,316
34.jpg,1280,720,nao,160,84,508,676
171.jpg,820,750,nao,170,23,658,712
99.jpg,320,214,nao,11,15,271,212
48.jpg,275,183,nao,42,8,134,144
48.jpg,275,183,nao,144,46,254,155
393.jpg,300,168,nao,105,52,171,141
342.jpg,196,257,nao,31,27,154,237
394.jpg,259,194,nao,64,72,139,184
345.jpg,303,166,nao,30,8,164,166
261.jpg,675,1200,nao,350,200,455,479
261.jpg,675,1200,nao,332,316,515,611
261.jpg,675,1200,nao,402,571,586,946
33.jpg,1280,853,nao,388,123,1166,816
176.png,1024,620,nao,607,21,997,529
339.jpg,225,225,nao,37,2,183,224
90.jpg,1280,720,nao,48,3,1211,714
213.jpg,896,598,nao,224,3,783,595
41.jpg,1200,1200,nao,114,197,543,984
41.jpg,1200,1200,nao,410,182,876,1020
104.jpg,650,365,nao,256,18,427,297
178.jpg,290,386,nao,35,15,241,359
337.jpg,183,275,nao,4,18,180,259
268.jpg,660,366,nao,70,25,282,360
268.jpg,660,366,nao,425,27,580,363
330.jpg,183,275,nao,29,96,137,274
97.jpg,293,172,nao,77,19,145,163
97.jpg,293,172,nao,143,19,217,161
214.jpg,259,194,nao,55,6,198,194
46.jpg,480,360,nao,191,78,363,316
103.jpg,275,480,nao,1,1,265,479
305.jpg,900,660,nao,266,6,667,625
73.png,3168,3888,nao,136,153,2802,3888
136.jpg,1200,667,nao,12,251,328,667
136.jpg,1200,667,nao,353,176,661,667
136.jpg,1200,667,nao,775,233,1172,667
221.jpg,1400,1400,nao,329,16,1079,1352
379.jpg,367,137,nao,27,1,170,137
379.jpg,367,137,nao,199,1,348,137
74.jpg,870,870,nao,349,342,441,532
74.jpg,870,870,nao,434,339,524,534
131.jpg,580,995,nao,15,1,580,993
226.jpg,866,1300,nao,147,246,724,1221
302.jpg,800,430,nao,357,2,664,430
228.jpg,318,159,nao,41,2,139,158
228.jpg,318,159,nao,170,1,284,159
370.jpg,194,260,nao,1,22,80,219
370.jpg,194,260,nao,32,16,191,247
406.jpg,275,183,nao,126,37,275,181
143.jpg,830,532,nao,263,13,818,532
143.jpg,830,532,nao,54,1,397,532
285.jpg,1300,956,nao,243,577,783,840
285.jpg,1300,956,nao,520,410,876,573
285.jpg,1300,956,nao,578,357,852,443
285.jpg,1300,956,nao,538,329,735,437
285.jpg,1300,956,nao,456,304,783,410
285.jpg,1300,956,nao,358,282,596,355
285.jpg,1300,956,nao,13,129,101,244
254.png,600,300,nao,91,1,534,298
254.png,600,300,nao,1,1,259,300
192.jpg,300,168,nao,63,1,193,166
144.jpg,650,432,nao,148,144,252,336
282.jpg,1170,373,nao,675,1,1106,373
253.jpg,240,140,nao,1,1,179,140
195.jpg,608,342,nao,219,75,429,342
138.png,736,313,nao,297,40,470,289
377.jpg,322,156,nao,68,1,292,156
401.jpg,275,184,nao,78,13,207,184
242.jpg,271,360,nao,23,187,133,358
184.jpg,975,1390,nao,110,67,910,1273
155.jpg,1065,1132,nao,56,507,313,950
155.jpg,1065,1132,nao,232,570,494,1020
155.jpg,1065,1132,nao,535,658,1059,1132
10.jpg,1001,1500,nao,22,147,945,1153
293.jpg,259,194,nao,48,24,135,175
410.jpg,259,194,nao,47,1,117,125
366.jpg,275,183,nao,71,25,202,179
129.jpg,2048,640,nao,386,88,705,640
417.jpg,194,259,nao,24,16,151,240
361.jpg,299,168,nao,170,24,265,168
239.jpg,250,190,nao,52,39,107,122
245.jpg,293,172,nao,1,5,222,172
183.jpg,324,156,nao,104,7,221,156
152.jpg,360,360,nao,7,33,142,239
17.jpg,244,300,nao,37,14,237,288
294.jpg,640,427,nao,130,133,418,383
294.jpg,640,427,nao,48,127,213,286
294.jpg,640,427,nao,428,85,640,316
419.jpg,244,206,nao,57,86,185,206
237.jpg,314,160,nao,132,14,242,155
120.jpg,640,359,nao,127,1,424,359
65.jpg,360,360,nao,93,9,287,360
313.jpg,960,1440,nao,32,36,752,1440
313.jpg,960,1440,nao,540,187,840,1051
313.jpg,960,1440,nao,710,290,934,815
19.jpg,248,203,nao,39,13,220,187
2.jpg,3744,5616,nao,181,1703,1926,5303
2.jpg,3744,5616,nao,1926,1703,3617,5331
314.jpg,200,300,nao,21,6,198,292
5.jpg,480,542,nao,2,6,479,542
368.jpg,275,183,nao,13,35,102,172
230.jpg,202,249,nao,26,32,180,198
127.jpg,650,433,nao,481,65,625,330
62.jpg,225,225,nao,99,44,201,193
62.jpg,225,225,nao,188,69,222,115
