filename,width,height,classname,xmin,ymin,xmax,ymax
data_8.jpg,3840,5760,nao,338,1257,3493,5157
data_162.jpg,1000,563,nao,61,30,871,553
data_63.jpg,3888,2592,nao,17,650,1736,2592
data_63.jpg,3888,2592,nao,952,224,2030,1989
data_63.jpg,3888,2592,nao,1661,585,3521,2592
data_63.jpg,3888,2592,nao,2700,124,3888,2275
data_275.jpg,608,342,nao,202,32,444,337
data_351.jpg,300,168,nao,1,9,174,168
data_380.jpg,299,169,nao,68,4,166,169
data_380.jpg,299,169,nao,144,105,254,169
data_209.jpg,948,580,nao,538,186,750,512
data_356.jpg,800,505,nao,1,135,314,492
data_387.jpg,300,168,nao,18,12,130,168
data_420.jpg,259,195,nao,72,1,187,195
data_18.jpg,310,190,nao,34,1,142,159
data_119.jpg,1500,1000,nao,422,47,838,957
data_119.jpg,1500,1000,nao,738,52,1178,972
data_64.jpg,273,185,nao,31,72,116,184
data_165.jpg,898,600,nao,314,114,538,472
data_272.jpg,225,225,nao,34,3,193,225
data_358.jpg,275,183,nao,55,19,158,183
data_389.jpg,259,194,nao,1,32,186,166
data_117.jpg,1067,1600,nao,115,91,1008,1484
data_16.jpg,188,268,nao,4,6,188,251
data_200.jpg,275,183,nao,92,60,209,159
data_324.jpg,172,293,nao,9,4,172,266
data_data_1.jpg,177,285,nao,22,5,170,266
data_323.jpg,1000,750,nao,136,65,948,750
data_6.jpg,932,582,nao,313,1,634,582
data_11.jpg,188,268,nao,26,5,178,249
data_110.jpg,600,400,nao,88,12,555,400
data_207.jpg,800,720,nao,1,2,794,715
data_316.jpg,300,400,nao,70,46,236,375
data_188.jpg,728,728,nao,18,23,728,717
data_89.jpg,960,576,nao,1,283,128,554
data_89.jpg,960,576,nao,112,234,268,576
data_89.jpg,960,576,nao,244,162,511,576
data_89.jpg,960,576,nao,581,6,891,576
data_58.png,300,182,nao,118,7,210,182
data_159.jpg,588,444,nao,35,296,189,443
data_232.jpg,800,480,nao,212,6,555,480
data_24.jpg,930,618,nao,323,47,548,485
data_24.jpg,930,618,nao,432,31,805,560
data_125.jpg,228,221,nao,4,1,226,221
data_235.png,191,250,nao,29,16,163,236
data_122.jpg,640,427,nao,9,178,162,367
data_122.jpg,640,427,nao,14,97,86,259
data_122.jpg,640,427,nao,66,86,162,290
data_122.jpg,640,427,nao,149,126,257,271
data_122.jpg,640,427,nao,216,99,362,338
data_122.jpg,640,427,nao,324,61,413,266
